d_vTot: 93
0 0 0 0 0 0 0 0 0 0 47596.4 0 0 0 0 0 0 0 0 53965.9 0 0 0 0 0 2595.66 0 0 0 0 0 0 0 23065.4 286989 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
d_f: 101440
-397.602 -46.3737 -548.833
-321.848 95.3039 295.68
-181.51 -187.914 199.311
-295.164 -650.074 86.4879
222.322 480.475 131.901
397.517 -945.674 322.831
110.024 295.704 -542.017
986.661 262.751 -263.987
285.43 -314.268 -720.608
-294.623 -11.7013 232.846
51.9384 48.1436 441.398
207.942 378.224 -90.9468
121.741 -24.1714 -9.19249
526.088 -747.895 403.017
16.6007 -288.457 -174.845
-212.772 -295.333 758.409
16.3685 -161.884 26.6102
434.847 234.363 -379.66
-288.055 -39.0435 94.7127
-197.756 -188.691 17.0301
215.293 971.017 -173.286
-720.672 478.752 -95.7436
-210.913 -67.0964 217.323
157.568 -384.073 354.111
36.2902 -299.901 882.121
37.4567 -204.663 -283.351
298.858 -362.869 96.8226
315.358 656.674 167.895
342.261 -146.678 179.217
148.739 -150.752 -103.376
-640.038 203.957 -113.903
70.0181 107.709 -198.58
185.324 -90.8663 285.846
-823.997 -177.654 1128.67
124.58 -187.792 245.164
-689.713 1694.21 -1702.58
116.798 -262.547 321.026
-164.108 838.207 825.521
-180.023 -483.949 -1182.88
-31.1075 -834.484 -895.862
162.158 129.968 330.689
123.28 -141.039 410.862
-1127.4 637.101 -362.736
125.679 -167.964 556.983
-262.165 196.201 159.284
51.8574 70.1443 342.166
270.522 420.98 -411.848
-49.0162 -29.6575 -464.159
-231.985 -176.837 41.3771
45.6253 -910.224 742.978
-34.7659 5.72782 -4.59054
220.598 407.052 -442.625
-196.946 292.422 448.767
-396.595 715.48 -434.266
-361.58 46.8449 117.885
34.1166 634.609 582.452
144.701 -711.135 375.649
364.884 -323.998 115.011
197.418 -101.24 -351.48
-623.989 119.36 -128.34
-797.139 312.646 -791.65
363.992 -88.747 105.206
397.162 196.817 248.957
88.9305 -123.562 -97.1617
156.687 -91.9557 -181.587
-835.912 -339.649 -184.889
-1383.9 -505.158 -794.012
37.9892 148.192 163.729
215.208 -453.265 742.669
404.153 -51.4513 398.641
-6.53949 -127.838 28.4929
-132.113 62.1252 -288.759
180.267 1112.93 349.184
230.895 350.452 357.305
-353.677 177.91 491.691
-43.7754 675.247 -77.1063
75.5816 -229.216 182.625
497.472 70.6162 127.61
-573.782 -39.7883 -647.462
19.502 53.1538 -230.557
273.992 -86.301 -377.344
303.146 284.69 467.896
-290.091 344.454 -53.7563
1811.09 924.817 399.843
0 0 0
0 0 0
-409.292 509.39 538.227
-137.49 -593.824 -1251.21
312.519 -163.545 -21.4652
71.5891 -303.968 -191.652
-309.836 -283.068 -413.9
293.288 986.017 1079.75
121.841 184.751 -200.538
433.817 95.0325 28.6171
-605.697 -110.049 -544.878
258.477 -153.353 -59.0595
-873.127 -869.842 926.487
811.055 467.038 632.342
107.151 60.5823 185.622
296.71 -26.9253 -476.041
-1336.19 483.694 -848.64
-115.446 122.222 -220.889
791.433 -476.519 474.475
903.494 38.4297 363.967
-176.198 -481.965 315.367
125.823 -185.756 -294.054
-447.393 -62.1899 -48.6472
-9.48693 372.238 -646.807
-187.008 79.6188 435.139
-119.477 -111.213 80.6905
-124.268 -88.5883 -748.937
-176.493 -18.8538 -228.701
98.4251 48.6486 -214.932
209.587 -83.0302 -102.473
-87.675 56.2591 -82.5648
-1053.51 163.85 421.065
739.314 698.994 14.793
362.503 82.9708 276.951
772.449 -1069.56 -30.741
-227.001 186.983 268.631
-634.228 387.795 60.8888
472.136 322.436 204.699
-51.0232 -151.677 437.614
52.1828 -245.943 -184.337
1147.92 -799.47 844.025
-289.712 -338.461 -615.451
316.517 308.777 210.238
75.3345 177.682 -565.021
1127.6 533.17 890.309
-394.014 -445.96 -131.857
750.462 -252.289 -355.801
-69.6617 -300.907 105.669
-1158.99 1105.24 1086.42
0 0 0
0 0 0
-935.581 205.936 -928.601
-222.017 613.474 390.685
731.361 -1386.71 1502.75
0 0 0
-119.157 -445.105 877.045
-406.313 505.849 -13.5043
143.101 10.0049 -204.746
-801.607 475.498 -1379.05
443.202 -136.069 404.58
444.654 82.8124 -205.078
153.223 -26.8609 -357.293
483.222 152.775 -3.28108
-789.927 -976.245 313.587
-442.976 -251.706 165.962
13.4208 586.952 194.064
493.755 581.068 127.394
292.967 164.595 -439.289
-1065.68 -347.349 -848.803
285.753 107.556 421.85
-139.299 372.789 554.097
-98.5308 498.526 147.478
854.478 -848.84 2172.19
10.0314 430.303 -861.119
269.554 112.22 356.743
-46.8342 92.9519 -325.099
-244.962 263.184 1441.3
725.823 -869.046 -806.665
-143.501 527.216 71.027
-336.694 322.417 -511.38
-176.927 361.859 -80.1367
71.5794 -109.772 89.5842
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
24.6543 -156.422 286.777
67.1418 -74.8837 -30.6103
-66.8501 -225.885 84.6291
182.559 -886.715 612.991
-471.507 -176.774 -170.121
-1565.76 -789.322 840.166
-18.2153 1524.48 -1697.29
190.62 487.144 -106.158
-1.56426 -49.3917 -17.27
-165.897 139.764 562.996
-17.3548 548.881 -349.303
41.0029 46.9435 104.424
131.995 759.448 338.082
847.59 -136.251 -285.812
-1538.65 -753.52 141.896
-404.062 562.886 395.762
275.511 31.5543 402.097
1355.12 264.168 7.83372
-900.146 -142.999 216.548
328.903 -560.091 -422.899
362.469 8.1565 -8.81198
1486.98 -193.795 -53.6318
-303.305 208.509 -148.994
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-252.813 -459.654 116.778
0 0 0
-47.6123 -22.2223 -234.375
-1030.22 -307.438 693.836
301.743 162.204 -10.6217
-55.6537 159.86 -192.797
-1541.13 -318.978 -1295.95
884.579 493.39 1201.22
784.182 -873.349 -413.767
485.91 -213.219 -5.08302
-687.5 -238.062 -624.13
0 0 0
0 0 0
-302.432 -441.534 -11.0264
0 0 0
281.053 35.5339 -86.4031
-445.224 479.113 541.396
-195.605 337.148 541.434
630.645 -227.015 42.5879
467.679 -942.373 -972.712
348.346 505.232 -117.083
29.9081 142.283 -11.8862
312.3 220.089 291.101
119.175 -102.808 21.2117
-56.1695 -28.0248 314.48
-50.6708 468.099 -87.6604
203.757 -49.3587 -419.502
-339.937 109.932 216.17
0 0 0
0 0 0
-554.166 -762.223 401.483
-68.2615 109.904 -131.197
18.0829 1915.85 -84.1569
428.661 161.16 -388.137
-437.655 -412.533 596.57
-292.407 221.712 -157.365
487.9 -584.329 -1000.39
447.642 -887.165 295.276
362.836 31.992 353.536
-1.29947 -278.231 -387.851
-531.439 1456.87 571.43
-204.647 -90.4831 85.8887
330.208 -304.675 -110.405
671.458 1563.33 -852.654
447.629 -586.722 -27.5077
-384.138 77.4032 239.982
56.8386 -2.25304 -16.1484
69.5251 47.0418 -218.908
-282.829 -398.554 -598.553
-238.057 -688.157 151.512
259.444 -152.786 -376.646
-273.678 -10.3575 -106.098
83.1146 -6.0926 213.165
-854.351 361.602 -836.297
-226.018 -28.6995 243.356
363.036 -141.56 -315.31
-610.227 -93.3689 704.432
881.534 -662.432 23.3583
364.832 46.6005 -1634.74
0 0 0
0 0 0
-1081.18 880.254 -356.22
1292.26 -607.911 718.411
298.536 -177.381 -604.807
313.229 -581.33 -472.388
-888.675 463.314 1393.41
-347.792 -974.627 336.369
-117.255 -451.706 -761.141
-754.538 -258.64 1022.49
669.912 236.576 -145.647
241.683 233.824 88.5274
-522.42 22.6955 -213.783
977.466 -243.418 -990.555
57.1678 -55.7867 257.88
104.217 523.849 -174.734
-379.748 -385.933 31.2216
1282.02 26.5294 -1188.63
-976.171 211.58 396.112
-132.727 -341.687 -575.863
324.126 560.768 818.051
135.501 123.135 116.443
-111.146 -490.961 640.997
-436.836 127.771 -1805.51
776.59 709.691 -54.9459
-161.528 94.0683 503.609
-87.0731 167.667 535.181
-155.236 -104.538 -52.6972
443.148 183.989 -165.18
-77.3268 -251.459 -156.456
-55.9627 -202.555 11.5405
-9.1641 7.0627 -42.2957
-435.603 338.618 101.897
-228.838 -154.001 -409.448
827.101 57.2152 492.758
96.353 -225.425 -175.474
-188.253 -17.5404 -49.6327
177.891 191.961 -367.294
16.3395 -327.385 -117.947
653.544 -557.477 -784.407
285.296 -258.737 511.998
-95.9123 -411.482 -1122.3
-654.142 98.6696 360.91
-181.94 99.8558 -137.604
-106.008 -6.18941 -495.871
-603.819 -167.966 -340.152
-723.69 268.204 306.374
1038.27 -281.375 722.047
216.596 118.804 21.7275
-321.97 654.475 125.677
1267.75 3.7894 -608.187
-310.538 -192.454 -138.759
-60.3437 324.789 495.874
323.872 180.619 -355.721
-497.042 -410.207 1899.25
-211.392 -294.477 141.435
330.71 835.831 -241.473
221.705 35.8724 292.061
16.925 2.40503 -175.372
377.079 292.108 105.32
83.7686 105.827 -338.811
-65.8985 -4.10914 203.114
462.083 58.276 -473.329
382.118 -137.215 132.854
463.025 202.737 249.612
-1224.56 440.974 961.945
-462.006 -388.478 -109.738
108.229 220.015 -341.028
56.0578 -308.222 82.0718
-415.709 -381.193 857.292
178.983 132.194 126.425
1.61732 15.6287 16.3319
50.0792 190.678 114.847
-1.09519 152.011 147.944
-799.516 -177.551 374.87
731.663 118.401 -72.4008
-631.655 -349.155 -354.836
-193.226 -142.817 -458.882
-216.193 -701.473 1909.37
-459.559 205.867 -397.137
440.721 -233.68 1720.8
-86.8998 124.274 116.716
136.499 374.16 272.941
328.446 -581.446 -2141.16
-357.77 -862.218 1185.75
206.262 231.609 368.441
1473.59 580.988 119.683
141.295 -20.9213 109.141
124.05 912.172 -1131.98
-260.742 -579.541 551.674
-167.546 182.847 -765.261
305.281 -380.296 218.491
-24.0309 -454.32 105.646
-62.0242 -189.773 -5.35841
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
559.192 -19.7271 868.733
0 0 0
-403.133 -844.838 -994.684
-160.712 450.181 4.81244
-710.595 1478.12 -428.376
-53.6244 678.004 -118.205
202.508 347.561 439.208
155.548 126.474 -136.717
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
113.468 -605.765 291.106
-411.167 -516.52 1019.82
92.8214 21.7704 221.862
12.0775 808.995 -723.396
1069.23 157.756 -642.183
-31.8946 -151.545 312.477
494.196 321.745 -469.638
-572.713 -940.28 512.777
-64.5965 -76.8307 64.2486
-499.358 235.806 -160.465
712.146 -540.573 174.901
-300.647 -63.3316 123.315
-381.271 -375.753 -124.788
-190.199 -374.96 -370.754
-180.289 -283.858 26.0006
41.8824 302.145 -539.949
605.611 280.871 -368.59
-589.608 -466.72 -908.251
128.464 -469.522 99.3557
323.235 -1290.5 520.532
258.287 773.679 66.9848
253.348 -61.1006 -128.547
-494.88 405.397 56.5732
-461.083 -872.841 -19.6516
-401.012 -485.571 -351.287
934.853 -65.6688 330.24
970.048 862.168 -252.363
261.749 100.296 141.177
188.518 288.215 449.138
321.092 123.517 738.878
-245.449 244.105 345.933
-565.289 512.355 -131.287
-1008.85 -1598.91 -55.9528
-232.497 658.337 125.765
-156.476 342.502 202.661
0 0 0
-151.9 206.229 153.437
0 0 0
809.414 -1134.23 -150.318
119.042 -540.449 169.883
195.673 151.312 254.625
-4.98907 826.617 160.693
-567.16 927.056 -692.66
336.749 -348.205 141.808
-211.421 -51.8615 -55.8745
137.935 138.262 214.6
-631.612 105.126 -365.171
143.589 79.07 13.1008
-417.472 95.6014 324.508
-83.2538 -81.2941 56.8932
-782.522 121.123 -93.6108
-160.653 -179.229 -400.393
-720.962 -652.635 83.8255
-116.74 114.477 -203.724
-559.13 822.934 125.481
-291.702 463.346 -642.765
-257.344 -199.088 -104.737
977.105 -57.5196 342.629
408.518 -272.246 -271.033
-923.644 892.297 793.142
-87.5563 5.01883 -347.796
96.4137 491.327 -412.485
-350.053 -1690.1 -600.858
-184.825 281.102 -97.9167
119.538 153.075 -33.668
829.054 448.297 255.23
15.3867 -1514.57 497.56
196.922 72.9057 -113.932
79.7427 1132.71 593.59
-29.252 -772.306 -545.294
-316.24 990.476 -168.981
156.537 -78.3302 383.282
16.6598 -184.053 -215.572
-64.1062 -105.072 551.001
-782.329 -380.99 -491.695
762.828 488.16 -828.324
-328.607 -242.054 12.4301
-126.271 -308.023 316.289
-37.4181 -289.705 -46.9929
-1349.77 1172.27 153.733
-73.8622 -24.0314 -304.337
-410.339 -222.487 -112.624
1295.65 -357.674 1257
-492.172 700.164 401.831
24.284 -37.5175 -54.648
780.046 77.3934 -287.238
688.361 -128.82 405.227
0 0 0
-580.067 -369.102 82.85
57.9311 95.091 -375.855
0 0 0
0 0 0
776.911 -550.719 -436.031
-114.264 -332.569 222.437
62.0832 -151.435 -421.706
356.408 -189.868 -234.449
104.1 -90.2957 468.491
690.875 223.215 -826.696
260.472 603.977 567.129
-421.114 -197.991 91.9277
-243.736 526.382 1042.94
564.975 -848.101 -917.169
-237.605 -60.0401 -519.736
-498.749 -293.753 -55.0368
137.105 272.459 -259.838
699.971 -402.795 1456.1
8.0841 -268.662 -167.486
607.962 -599.815 -1058.13
180.996 277.873 -98.0778
-432.963 1062.16 1317.88
403.618 394.921 -958.572
264.48 -396.791 -415.467
298.032 270.468 -140.115
-368.939 559.334 1223.35
-368.596 -94.0667 248.053
19.8548 -365.228 60.2069
74.8056 486.267 -628.114
-1362.34 888.761 -559.442
265.814 178.088 -86.5751
-350.46 -75.7944 449.885
-25.9385 -40.9571 -11.0198
-251.682 1374.19 -692.255
-79.5349 -348.895 -546.218
161.279 566.841 -198.037
626.187 -1601.41 1637.64
743.862 28.1543 108.536
-348.933 -173.351 -160.395
308.573 -463.064 175.957
-136.945 -82.3695 377.068
-69.1765 -358.732 -9.7052
-671.942 -46.2465 -730.417
405.226 -220.937 -65.3028
-688.831 293.751 -432.425
1315.23 -22.6015 1360.9
134.93 129.636 75.7186
178.956 690.677 529.78
139.671 50.6207 -302.304
-495.486 -91.7484 -360.748
-23.3424 -1322.27 179.611
-175.897 441.516 -99.3004
-68.3545 404.595 -97.9469
261.822 115.319 -468.79
-44.8617 -62.3518 335.596
-24.211 6.19563 -39.3752
405.713 -230.653 727.253
393.984 1468.55 -287.843
-512.234 -523.696 -247.075
307.83 434.673 -505.507
111.116 -651.135 256.43
-131.514 79.3536 -156.664
-145.959 82.8852 286.125
-252.557 1277.82 -122.759
1152.83 -1597.58 167.24
-880.622 134.841 172.132
627.004 305.237 298.811
-162.367 1898.04 137.304
-54.1211 58.0893 -285.445
-151.507 14.2254 -271.569
-27.5855 -923.288 -426.246
58.14 423.094 114.059
156.944 100.914 233.55
334.711 -1149.69 259.029
367.276 315.4 16.8974
152.176 992.074 686.258
-531.302 -178.435 126.028
-1231.7 -453.862 -524.12
-111.877 6.80239 -107.392
-174.731 -169.91 -26.7837
-56.2528 -173.38 -178.5
-286.048 -311.523 -404.828
1075.67 -479.828 -844.161
-361.189 400.906 226.873
404.292 -366.046 -398.318
33.637 1289.49 853.649
-95.4763 -97.0065 -18.9425
-300.954 -253.363 -335.633
339.463 504.722 264.087
476.816 182.353 -298.452
64.7255 -898.988 -647.315
511.044 489.331 323.215
-269.256 -85.2065 180.216
-176.858 656.128 1039.09
180.612 -501.33 -670.652
-98.4171 238.546 187.017
-812.677 -190.385 327.242
256.511 223.174 -482.968
152.435 -191.106 275.951
340.412 -554.145 306.053
-1507.99 -374.624 117.094
-560.384 324.799 -700.336
41.4269 -210.931 -61.5917
-22.2532 433.882 -49.032
-140.524 546.965 -287.397
-37.3557 -33.2243 -269.946
-143.69 -1019.03 -383.184
238.462 -1333.01 113.107
244.099 209.405 489.291
118.465 56.7917 391.595
-343.688 -331.461 49.5787
638.259 -234.49 14.964
113.522 -19.3346 -30.3943
-801.618 201.916 -403.069
27.583 -155.128 1327.94
317.407 54.3668 -749.015
-98.5391 710.693 270.787
-588.732 245.308 -20.3286
500.549 1.20405 1650.12
23.4972 -98.2983 -33.9633
-143.428 378.485 -135.489
-102.57 8.23872 -66.8973
74.1364 -404.253 674.286
273.316 -184.087 291.698
723.433 599.628 -1276.1
0 0 0
-1504.45 -236.134 -177.229
50.4103 2055.24 364.439
-334.589 222.611 -70.1448
114.186 289.792 226.094
-220.098 559.783 320.901
-99.6932 -164.15 -570.736
-733.791 129.389 -530.558
-475.401 42.0731 1235.01
610.818 -41.8299 1009.57
69.9598 -104.214 -175.164
0 0 0
268.603 -329.506 -178.247
1654.43 -201.674 909.279
-255.624 1396.43 289.463
-167.233 348.529 -1785.4
207.253 -637.092 -209.675
-1962.21 -216.708 805.446
1308.59 -735.091 -1155.61
199.605 -704.47 -93.5728
-150.326 -65.5836 132.072
70.4299 -151.394 -189.624
784.925 -98.9502 -123.719
80.673 -33.0349 51.5452
-603.011 1100.56 50.8076
-66.509 -372.93 -67.5427
-91.4943 -30.3771 -200.391
-177.55 -694.293 575.117
-54.1813 -369.353 -533.132
-216.707 1033.36 -88.3078
-55.5282 -116.586 -316.847
37.474 -568.223 -190.635
-265.333 492.822 223.029
534.662 -634.775 594.206
601.234 -577.299 -354.003
-342.079 -613.901 -294.377
-684.812 -521.438 171.977
-559.629 283.76 -898.506
58.3489 16.3399 1736.5
440.218 -644.954 -189.028
109.336 -19.9014 107.6
-29.3671 -88.8624 -346.405
-21.4604 145.412 -113.279
-353.59 -269.286 -272.859
216.231 -199.744 325.18
146.785 3.52275 464.302
0 0 0
0 0 0
0 0 0
-316.408 289.925 -65.1202
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
148.432 -92.8309 401.936
647.041 208.533 -398.81
-456.867 -362.537 -447.044
-712.814 780.752 1000.23
264.3 808.897 621.86
-8.35981 -319.068 -173.29
33.2899 6.7069 10.6906
-382.074 173.193 666.044
-318.247 137.936 120.349
-133.257 32.335 -283.276
183.592 14.5865 124.848
398.903 -227.447 29.5552
-779.037 779.165 -1659.66
301.843 -135.34 802.448
-398.177 -1181.74 799.026
-609.109 296.289 -203.917
909.877 -46.5677 -302.868
113.882 -237.359 -348.351
280.06 -167.626 354.669
621.447 -637.494 354.553
-191.786 -34.4871 -683.551
223.25 128.068 375.066
930.358 -239.073 1635.06
-119.208 -723.665 -884.732
-154.098 1314.26 -711.709
257.077 -12.8288 -953.208
0 0 0
0 0 0
432.27 -164.466 387.275
173.886 -247.514 -80.4924
208.724 510.581 -190.359
-1722.47 99.1765 1318.88
317.303 -1515.1 -246.092
230.764 262.864 38.3908
-232.728 511.874 214.725
-700.361 795.073 -1166.49
409.373 -96.3077 -295.946
389.652 117.685 241.518
316.969 177.528 272.678
110.357 -200.722 -1148.55
-471.817 -1786.09 492.935
277.876 -7.00218 -626.631
-47.6508 -107.866 -297.484
-202.424 -280.005 1284.69
-143.62 76.5358 -534.87
86.3495 -127.111 -417.511
532.833 33.7271 41.0103
319.355 1703.15 70.362
-158.209 771.515 -262.97
-46.8657 59.8053 260.4
293.275 -129.595 54.8771
517.725 -303.507 -19.2497
385.771 220.608 102.309
-1479.73 -145.72 -153.226
596.529 -335.442 50.7442
-889.142 755.898 838.398
328.917 61.8543 -545.206
0 0 0
0 0 0
-139.304 -299.823 -363.875
246.779 12.4507 -216.542
487.254 -273.346 158.015
131.624 97.1153 -190.04
-252.457 -447.725 -296.037
584.604 29.6689 582.891
-193.375 316.806 -563.671
-912.776 717.871 118.016
586.645 -942.458 483.691
-575.086 682.756 -386.681
0 0 0
790.873 1319.22 327.075
0 0 0
0 0 0
-187.088 142.381 -49.9121
54.7259 -95.7274 -660.016
-1258.45 861.128 23.7795
-89.81 -101.726 196.29
630.736 -1140.67 195.681
486.941 -1590.56 631.357
32.9507 118.796 227.994
1020.82 921.912 1094.12
5.50695 -121.6 -146.901
-1649.63 -551.859 -1293
71.3929 232.692 50.0459
27.7619 -7.93604 311.584
-313.33 99.1037 -408.507
0 0 0
-442.817 -30.5632 -518.535
-1330.55 723.12 -716.914
2150 -312.998 28.704
-42.588 61.4664 -169.401
-775.231 657.872 -164.789
-91.5466 117.051 84.188
-3.18967 -485.12 -944.118
111.586 -65.0105 -11.9937
735.679 -82.3325 53.2681
-71.9504 519.2 174.152
484.307 -528.764 279.144
-648.116 -689.979 -707.568
106.464 -389.161 -310.484
741.891 -69.5254 64.5347
-185.225 5.73623 24.5132
-120.641 688.705 -890.318
-23.7419 -79.4941 -223.268
306.179 365.704 1108.86
-1553.91 489.688 -432.733
109.813 429.406 608.695
231.752 -250.661 -78.455
1821.47 -352.312 166.97
427.267 78.8023 -865.397
-452.299 54.9174 330.944
0 0 0
-88.2277 270.511 99.3511
0 0 0
522.475 45.9833 -302.495
855.722 715.847 -241.598
-1291.28 -1205.28 1324.63
43.2932 240.185 82.581
187.363 184.366 -230.375
-61.7658 1224.03 -379.637
-141.208 -510.485 94.8199
977.117 7.1516 1509.44
-4.69784 -430.335 -29.2548
29.2039 -38.9526 -254.713
259.193 624.08 311.449
332.637 433.342 546.445
-41.4829 -81.5602 -319.183
-52.635 373.53 60.566
-177.051 285.611 -545.499
-516.24 -442.101 -924.241
479.573 -118.406 792.863
139.762 110.359 382.564
-612.482 306.518 227.781
233.168 -326.326 -100.312
1.66055 366.531 -565.467
-702.32 956.838 1322.42
1621.79 -2555.41 374.536
-261.311 100.508 -236.712
-20.4999 1307.2 -1840.98
444.612 218.988 506.776
-304.083 46.6704 231.584
-451.745 156.971 590.237
883.839 -465.835 302.124
-156.991 789.193 135.319
-50.6533 -339.075 86.2287
367.888 -164.794 -100.861
11.3398 153.503 453.379
-344.573 -164.389 -480.258
215.551 581.024 233.178
-47.5333 -200.022 -132.612
-470.782 463.214 -492.723
-126.004 217.014 11.1274
301.723 -264.1 -74.278
112.809 146.347 84.4073
421.277 534.08 -315.475
-414.412 -145.627 202.225
-1039.5 536.406 365.423
838.758 -871.419 -1145.42
93.9353 -77.8847 -446.001
861.412 298.761 431.471
-356.121 -481.401 -1775.46
-1069.12 518.692 1298.53
-104.286 134.32 592.527
259.622 114.896 -88.9031
-105.061 -337.557 -479.756
197.02 152.676 -461.612
-307.82 101.786 1051.46
0 0 0
0 0 0
61.1164 140.733 639.165
-114.074 -73.0548 345.349
-552.281 191.082 29.977
-371.074 -507.697 275.227
-0.278302 87.6652 65.0099
177.576 81.7509 -66.6312
56.2067 -1266.94 -807.692
-132.073 9.7349 434.322
892.826 160.376 -371.239
-585.85 -536.181 570.534
417.529 -145.668 375.205
502.077 -992.702 -1598.05
-161.059 531.125 6.37965
-335.29 645.662 166.826
-531.594 -543.992 -25.3518
244.763 38.2732 66.8226
186.415 -297.789 -789.431
-156.503 240.715 184.076
-1288.16 -1383.33 859.777
0 0 0
0 0 0
-35.7858 457.656 691.816
0 0 0
0 0 0
365.573 -247.395 -151.748
-165.794 50.6438 -849.103
725.729 -862.313 408.947
534.748 -513.461 -281.73
-43.6047 -5.41171 14.6449
-1126.34 -144.195 -243.356
0 0 0
-25.316 235.564 58.3344
568.067 164.072 -756.878
-37.5093 -116.391 144.06
-78.4464 153.903 140.778
0 0 0
0 0 0
0 0 0
0 0 0
-756.59 -111.102 -33.9463
56.9854 -212.426 -243.339
735.334 -12.2334 -126.576
-80.1849 -16.8096 308.243
498.58 646.969 -120.637
-157.984 30.6152 96.4574
-795.321 -330.019 1453.01
29.1891 -473.046 -248.094
-235.966 -222.864 -369.709
713.921 694.658 613.798
-511.316 15.3982 -41.4215
1295.83 2121.48 -289.466
573.004 -214.097 570.175
1656.29 1667.08 -372.85
372.187 -33.7167 150.248
-83.9098 -68.8953 -200.89
-1328.45 -895.977 1033.62
0 0 0
614.82 618.425 -582.846
-93.0361 3.68784 -169.218
-42.4405 125.009 185.908
156.812 -130.398 82.1115
-613.367 139.643 514.594
1612.06 375.329 -55.693
14.1817 71.5488 -152.433
-21.6833 -670.843 117.613
-837.599 238.298 614.526
214.791 845.609 752.379
-267.822 55.0628 138.338
0 0 0
252.072 -244.032 225.532
197.543 44.5505 -426.354
-427.994 1183.59 -1065.02
1150.4 370.937 -568.518
-187.488 -1329.29 -544.455
794.518 36.9256 545.855
-410.471 189.057 159.112
37.4546 -202.814 26.7067
-831.034 98.7732 534.307
15.7589 -68.5431 105.028
0 0 0
220.406 -210.704 115.959
596.146 260.576 -631.519
-239.386 179.136 278.407
-1312.44 -68.0726 1851.33
-752.456 781.509 309.424
1530.63 465.128 -1384.5
-213.364 143.357 -485.989
311.724 -41.3504 -35.5982
-405.229 -1414.69 375.28
-569.922 29.7497 -265.591
1016.69 96.7311 -123.714
-402.73 301.058 141.068
0 0 0
-300.394 565.574 316.602
-353.79 289.639 388.147
-403.296 -1202.32 -592.511
265.071 -400.49 109.148
-140.191 1387.56 258.687
-74.5219 2.75575 138.676
502.057 -574.449 -1205.19
437.022 -673.186 -206.28
-20.8785 -156.467 212.402
-172.512 2330.21 -590.072
160.876 166.341 349.618
-741.838 -487.281 674.335
582.598 -295.502 -821.023
52.4536 127.076 55.7674
-368.742 563.841 -562.312
-61.0703 47.9354 55.5614
-85.1064 -185.873 181.259
384.926 75.35 -462.204
-209.427 619.407 602.752
478.577 730.048 925.167
-374.119 -89.4325 38.3093
-454.584 -878.263 -1181.8
-387.48 182.396 13.3925
-165.939 -317.774 -368.043
0 0 0
0 0 0
123.47 173.225 1212.03
-126.839 -27.5791 129.693
752.548 86.8401 -692.95
0 0 0
118.505 17.2293 -28.1454
15.7125 -85.6433 -14.0403
-349.11 64.5159 487.329
102.618 382.037 -365.108
276.111 -823.42 -904.529
-230.106 184.28 335.105
-118.197 -132.701 -168.323
333.948 379.306 336.156
225.281 79.8427 -25.859
-568.813 -78.6792 1747.86
-181.211 -184.611 376.736
-210.884 -583.827 -1568.25
441.608 765.801 611.169
-234.845 321.033 359.735
0 0 0
679.188 -316.416 -193.39
0 0 0
-160.311 -66.3954 388.276
317.055 -485.628 -148.524
1929.46 -30.3585 -471.92
-1101.58 14.8242 -512.418
-220.784 -29.8775 233.08
31.2457 263.532 380.639
104.207 416.399 1395.29
-140.217 -372.278 52.9315
-11.8989 418.753 600.882
-234.894 71.1669 626.514
-135.238 173.318 -412.5
181.72 -647.742 -1567.56
-269.406 -457.529 -183.861
190.34 1170.42 254.745
-722.061 445.104 610.682
753.123 47.0147 143.237
-1255.81 -1321.32 -446.228
-403.285 154.468 -152.212
151.475 -146.15 1957.91
-882.254 -374.91 -2247.77
1905.58 -478.859 -430.68
627.994 431.534 334.271
16.7864 74.0778 340.898
1104.27 -1075.9 -282.832
-1495.35 -421.796 1145.85
-72.534 310.839 -415.826
-595.798 674.303 -407.075
-423.093 630.91 342.524
827.763 781.01 112.087
-164.127 -281.831 -168.313
-106.964 -178.838 113.282
-12.9887 263.78 68.4737
122.899 -182.769 -103.364
780.168 1033.73 -593.451
-56.1926 -477.735 255.453
-292.525 -73.5546 213.864
553.055 -457.567 -1358.96
-179.727 404.896 428.69
-275.526 158.822 416.996
714.507 412.566 75.0611
-1040.83 98.4316 -442.21
-225.394 323.925 64.7483
224.406 -23.3287 -268.86
3.28282 -288.035 -39.4805
157.013 775.041 -602.867
394.471 144.748 -137.114
-253.22 -646.896 253.659
138.642 -79.097 38.3088
-282.55 -193.76 -596.058
978.878 972.491 457.023
-743.492 -760.894 -1149.46
340.05 436.74 828.073
